period,Traditional,Young,YTR,time_numeric,ytr_predicted
2023-10-01,44.967774999999996,32.66115222222222,0.7263235110525754,2023.7481177275838,0.7848394326648531
2023-11-01,49.86200083333333,34.96149888888889,0.7011651819939949,2023.832991101985,0.7828474143774997
2023-12-01,64.37626958333334,45.11415611111111,0.7007886042963712,2023.915126625599,0.7809196547445936
2024-01-01,59.41894958333334,45.623373333333326,0.7678253091523922,2024.0,0.7789276364571833
2024-02-01,53.41814374999999,41.47236277777778,0.776372218620528,2024.084873374401,0.7769356181698299
2024-03-01,51.622710000000005,41.107525,0.7963069935693031,2024.1642710472279,0.7750721171913142
2024-04-01,49.03442375,36.89829611111111,0.7524978023446458,2024.2491444216291,0.7730800989039608
2024-05-01,46.770000833333334,39.84368833333333,0.8519069408469293,2024.331279945243,0.7711523392710546
2024-06-01,40.856441249999996,32.928645555555555,0.8059597103444627,2024.416153319644,0.7691603209835876
2024-07-01,44.28411125,40.961017777777776,0.9249596891882474,2024.498288843258,0.7672325613507383
2024-08-01,42.94976750000001,40.533451111111106,0.9437408738268745,2024.583162217659,0.765240543063328
2024-09-01,39.99742208333333,36.455774444444444,0.9114531023646979,2024.6680355920603,0.7632485247759178
2024-10-01,45.654105416666674,34.94358,0.7653984166611959,2024.7501711156742,0.7613207651430116
2024-11-01,46.610964583333335,34.99093722222222,0.7507018474089661,2024.8350444900752,0.7593287468556582
2024-12-01,54.370645833333334,42.84974611111111,0.788104416535015,2024.9171800136892,0.7574009872227521
2025-01-01,66.06531083333333,53.865790000000004,0.8153415055578904,2025.0020533880904,0.755408968935285
2025-02-01,65.4466625,48.038019999999996,0.7340025933331588,2025.0869267624914,0.7534169506479316
2025-03-01,62.3783975,46.482599444444446,0.7451714264452601,2025.1635865845312,0.7516177083239199
2025-04-01,59.11835,44.35034666666667,0.7501959487480058,2025.2484599589322,0.7496256900365097
2025-05-01,53.206052916666664,40.88734,0.7684715884495191,2025.3305954825462,0.7476979304036036
2025-06-01,45.45065041666667,38.097208888888886,0.8382104225051686,2025.4154688569472,0.7457059121162501
2025-07-01,42.41951583333333,39.47121111111111,0.9304965022748931,2025.4976043805614,0.7437781524832872
2025-08-01,45.27300666666667,37.668975555555555,0.8320405099865001,2025.5824777549624,0.7417861341959338
2025-09-01,51.970949999999995,35.35064944444444,0.6802001780695648,2025.6673511293634,0.7397941159085235
2025-10-01,56.73405083333333,34.34365333333333,0.6053446356972483,2025.7494866529773,0.7378663562756174
2025-11-01,56.36290458333334,31.376335,0.5566841388312352,2025.8343600273786,0.735874337988264
2025-12-01,60.576309583333334,30.102150555555557,0.4969294227827592,2025.9164955509925,0.733946578355301
