keyword,gender,year,Traditional,Young,YTR
울쎄라,m,2023,0.29243635285617886,0.3206939122016143,1.0966280664816408
울쎄라,m,2024,0.2793825370970875,0.33499114940857944,1.1990411172054305
울쎄라,m,2025,0.2601727870529706,0.36902676899645426,1.4183911129849305
인모드,all,2016,0.44590734478116684,0.0988278556653643,0.2216331639790885
인모드,all,2017,0.5042467843085557,0.17823311173468426,0.35346405228758165
인모드,all,2018,0.35049663082538596,0.2704456073524683,0.77160686742008
인모드,all,2019,0.3250081916800566,0.2896104965647511,0.8910867602064885
인모드,all,2020,0.3137934524735292,0.3108556813777406,0.990637882745382
인모드,all,2021,0.31081975269259865,0.31630517483301257,1.0176482417635762
인모드,all,2022,0.3014478579443139,0.3319660719648072,1.101238782151608
인모드,all,2023,0.29477525273203875,0.34408147820959567,1.167267180743894
인모드,all,2024,0.2898971202858129,0.3532787066355971,1.2186347566588298
인모드,all,2025,0.2828026667243468,0.3614469780940106,1.278089002061356
인모드,f,2016,0.49627000194126303,0.15929448958651102,0.32098351494830957
인모드,f,2017,0.4940236576453831,0.16931937821267112,0.3427353641719945
인모드,f,2018,0.35463725893224185,0.26541314411338895,0.7484073865010886
인모드,f,2019,0.33573471490740775,0.2840387391707177,0.8460213572166725
인모드,f,2020,0.3225384562928036,0.3042357938216641,0.9432543248284039
인모드,f,2021,0.3142857754518996,0.3167723338003881,1.0079117750235853
인모드,f,2022,0.30854213558090143,0.32816059405510495,1.0635843737752941
인모드,f,2023,0.2991392293838591,0.3425797841528534,1.1452185153330419
인모드,f,2024,0.2972412009086084,0.3506979987076977,1.1798431631808857
인모드,f,2025,0.2915680788778397,0.36012863404403006,1.2351442429159594
인모드,m,2016,0.5695534074872153,0.13881849496957463,0.24373218234620198
인모드,m,2017,0.39030739961950534,0.22809652548312806,0.5844022575679836
인모드,m,2018,0.3299768034736768,0.2841722487131789,0.8611885615039852
인모드,m,2019,0.3190096476776221,0.2971181207106704,0.9313765990266403
인모드,m,2020,0.30995414013593575,0.30983252930401706,0.9996076489513405
인모드,m,2021,0.30824632808352503,0.31788621482923374,1.0312733222343418
인모드,m,2022,0.29034312761931114,0.3332034307967637,1.147619485706063
인모드,m,2023,0.28760998423351086,0.34481404105653624,1.19889454455302
인모드,m,2024,0.29473419664679157,0.3467525102212037,1.1764922909055942
인모드,m,2025,0.2798712160482092,0.35866494699424334,1.2815356722231184
